The IOP Mass Simulation Data Of C60Cl10
The abundance value of all kinds of IOP elements in the different atom is as follow
C
12.000000     0.989000
13.003350     0.011000
Cl
34.968850     0.757700
36.999990     0.242300
The distribution of abundance in C60Cl10 is as follow
  M / Z        Abundance       Spread        Multiplicity
1,069.688500  0.03211814    0.18834410           1
1,070.691850  0.02143374    0.12568969           1
1,071.707420  0.10974113    0.64353340           2
1,072.710770  0.07005382    0.41080287           2
1,073.726340  0.17052904    1.00000000           3
1,074.729690  0.10349886    0.60692806           3
1,075.745260  0.15916950    0.93338644           4
1,076.748610  0.09116470    0.53459926           4
1,077.764180  0.09924326    0.58197279           5
1,078.767530  0.05314227    0.31163178           5
1,079.783100  0.04346510    0.25488384           6
1,080.786450  0.02150188    0.12608927           6
1,081.802020  0.01367772    0.08020755           7
1,082.805370  0.00615441    0.03609008           7
1,083.820940  0.00310610    0.01821448           8
1,084.824290  0.00124492    0.00730033           8
1,085.839860  0.00050309    0.00295015           9
1,086.843210  0.00017446    0.00102307           9
1,087.858780  0.00005638    0.00033059           10
1,088.862130  0.00001622    0.00009513           10
1,089.877700  0.00000413    0.00002420           11
